EG;OG;Heizlast_gesamt
6.706908473760002;6.79848292062;13.505391394380002
5.544399589739999;5.498033507639999;11.042433097379998
3.11747909178;2.9152922646000006;6.0327713563800005
4.610976804719999;4.495666474259999;9.106643278979998
5.034244538699999;4.987917480779999;10.02216201948
5.47994326494;5.5000358715;10.97997913644
6.2929893461400015;6.422926857480001;12.715916203620003
7.099792194;7.326795594;14.426587787999999
7.418883978000002;7.656089778;15.074973756000002
7.737975762;7.9853839619999984;15.723359723999998
8.057067545999999;8.314678146;16.371745691999998
8.37615933;8.64397233;17.02013166
8.77502406;9.05559006;17.83061412
9.094115844000001;9.384884244;18.479000088
9.413207628000002;9.714178428;19.127386056000002
9.652526466;9.961149065999999;19.613675532
9.891845304;10.208119704;20.099965007999998
10.051391196;10.372766796;20.424157992
10.210937088000001;10.537413888;20.748350976
10.290710034;10.619737434;20.910447468
10.370482979999998;10.702060979999999;21.072543959999997
14.438903226000003;14.900561826;29.339465052
14.438903226000003;14.900561826;29.339465052
14.22570367758;14.659266653399998;28.884970330979996
5.561293724700001;5.639828994240001;11.201122718940002
7.287559336500001;7.304815165740002;14.592374502240002
5.683891668899999;5.57854959336;11.26244126226
1.1460175915799997;0.9666300676800006;2.1126476592600003
5.34576247908;5.27113166802;10.6168941471
10.69241791344;10.99331066508;21.68572857852
9.9001190262;10.16521232142;20.065331347620003
12.045714846;12.430855445999999;24.476570291999998
12.205260738000002;12.595502538000002;24.800763276000005
12.36480663;12.760149629999999;25.124956259999998
12.524352522;12.924796721999998;25.449149243999997
12.683898414000002;13.089443814000001;25.773342228000004
12.843444306;13.254090906;26.097535212
8.934569952;9.220237152;18.154807104
9.094115844000001;9.384884244;18.479000088
9.333434681999998;9.631854881999999;18.965289563999995
9.572753520000001;9.87882552;19.45157904
9.812072358;10.125796158;19.937868516
9.97161825;10.290443250000001;20.2620615
10.131164142;10.455090342;20.586254484
10.290710034;10.619737434;20.910447468
14.359130279999999;14.81823828;29.177368559999998
14.438903226000003;14.900561826;29.339465052
14.421018673860003;14.875012465800001;29.296031139660002
14.346073883940003;14.777073251700001;29.123147135640004
14.297248383600001;14.70013911912;28.997387502720002
14.218897012320001;14.60645813172;28.825355144040003
14.218897012320001;14.60645813172;28.825355144040003
14.254666116600001;14.64989204406;28.904558160660002
14.441746375440001;14.862517327079999;29.30426370252
14.555866851000001;15.00729703488;29.56316388588
14.678222064;15.147532464;29.825754527999997
14.757995009999998;15.229856009999999;29.987851019999997
14.917540901999999;15.394503101999998;30.312044003999997
14.997313848000001;15.476826648;30.474140496
15.15685974;15.64147374;30.79833348
15.236632686000002;15.723797286000002;30.960429972000004
11.567077170000001;11.936914170000001;23.503991340000002
11.567077170000001;11.936914170000001;23.503991340000002
11.567077170000001;11.936914170000001;23.503991340000002
11.646850116;12.019237716;23.666087832
11.726623062;12.101561261999999;23.828184324
11.806396008;12.183884808;23.990280816000002
11.726623062;12.101561261999999;23.828184324
11.806396008;12.183884808;23.990280816000002
15.795043308000002;16.300062108;32.095105416
15.795043308000002;16.300062108;32.095105416
15.69738580986;16.1921892018;31.88957501166
15.04473076854;15.457797887939998;30.502528656479996
14.4181950168;14.75974127172;29.17793628852
13.8308349507;14.108525149199998;27.9393600999
13.502093352000003;13.75680213438;27.258895486380005
13.594352764679998;13.877170179299998;27.47152294398
13.88050559892;14.224641478019999;28.10514707694
14.477515479720001;14.90595123942;29.383466719140003
14.837767956000004;15.312179556;30.149947512000004
14.837767956000004;15.312179556;30.149947512000004
14.917540901999999;15.394503101999998;30.312044003999997
14.917540901999999;15.394503101999998;30.312044003999997
14.917540901999999;15.394503101999998;30.312044003999997
14.917540901999999;15.394503101999998;30.312044003999997
11.008666548;11.360649348000003;22.369315896000003
11.008666548;11.360649348000003;22.369315896000003
11.168212440000001;11.52529644;22.693508880000003
11.247985386;11.607619986;22.855605372
11.487304223999999;11.854590624;23.341894848
11.168212440000001;11.52529644;22.693508880000003
11.088439494000001;11.442972894;22.531412388
11.088439494000001;11.442972894;22.531412388
15.077086794;15.559150194;30.636236988
15.077086794;15.559150194;30.636236988
14.979429295860001;15.4512772878;30.43070658366
14.744938613940004;15.1886909817;29.933629595640006
14.572336325879998;14.99054366946;29.562879995339998
14.337845643960001;14.73562217142;29.07346781538
14.218897012320001;14.60645813172;28.825355144040003
14.210662274880002;14.611002410400001;28.821664685280005
14.282200483440002;14.69787023508;28.980070718520004
14.476093905;14.924973488880001;29.401067393880002
14.678222064;15.147532464;29.825754527999997
14.678222064;15.147532464;29.825754527999997
14.757995009999998;15.229856009999999;29.987851019999997
14.837767956000004;15.312179556;30.149947512000004
14.837767956000004;15.312179556;30.149947512000004
14.997313848000001;15.476826648;30.474140496
11.008666548;11.360649348000003;22.369315896000003
11.088439494000001;11.442972894;22.531412388
11.646850116;12.019237716;23.666087832
12.285033684000002;12.677826084000001;24.962859768
12.843444306;13.254090906;26.097535212
13.242309036000002;13.665708636000002;26.908017672000003
13.561400820000003;13.99500282;27.556403640000003
13.880492603999999;14.324297003999998;28.204789608
18.108458742;18.687444942;36.795903683999995
18.34777758;18.93441558;37.28219316
18.21435097758;18.7754439534;36.98979493098
12.80411035614;13.1404123224;25.94452267854
13.467529081080002;13.67355532644;27.141084407520005
9.130931517419997;9.183700625759998;18.314632143179995
12.771145416540003;12.875017581300002;25.646162997840005
14.546544234479999;14.75260950402;29.2991537385
15.971641599179998;16.35142083798;32.32306243716
17.108601123;17.641650506879998;34.75025162988
17.55004812;18.11118012;35.66122824
17.869139904;18.440474304;36.309614208
18.188231688000002;18.769768488;36.958000176
18.427550526000005;19.016739126000004;37.44428965200001
18.746642310000002;19.34603331;38.09267562
18.985961148;19.593003948000003;38.578965096000005
15.316405631999999;15.806120831999998;31.122526463999996
15.555724470000001;16.053091470000002;31.608815940000003
15.635497416000002;16.135415016000003;31.770912432000003
15.715270362;16.217738562;31.933008924
15.795043308000002;16.300062108;32.095105416
15.874816253999999;16.382385653999997;32.257201908
15.874816253999999;16.382385653999997;32.257201908
15.874816253999999;16.382385653999997;32.257201908
15.874816253999999;16.382385653999997;32.257201908
15.954589200000001;16.464709199999998;32.4192984
15.67950125772;16.166639841600002;31.84614109932
8.62385584956;8.84026660776;17.464122457320002
3.3958413410400006;3.433501970280002;6.829343311320002
4.9639761381000005;4.8611716545;9.8251477926
1.8756024294599989;1.7447413458599996;3.6203437753199985
0.5842068856799987;0.46360023431999764;1.0478071199999963
1.31094207666;1.264432905899998;2.575374982559998
4.9565735536199975;5.142520200479999;10.099093754099997
11.407531278;11.772267078;23.179798356
11.487304223999999;11.854590624;23.341894848
11.487304223999999;11.854590624;23.341894848
11.567077170000001;11.936914170000001;23.503991340000002
11.567077170000001;11.936914170000001;23.503991340000002
11.646850116;12.019237716;23.666087832
11.646850116;12.019237716;23.666087832
11.726623062;12.101561261999999;23.828184324
11.806396008;12.183884808;23.990280816000002
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.886168954;12.266208354;24.152377308
11.69085395772;12.050462541599998;23.74131649932
10.52237705886;10.759387737960003;21.281764796820003
10.787238759600001;11.077903095120003;21.865141854720004
6.780214947599999;6.74135757684;13.52157252444
0.0;0.0;0.0
0.0;0.0;0.0
0.0;0.0;0.0
1.9467679576200005;2.0179245964200003;3.964692554040001
7.897521654000001;8.150031054;16.047552708
8.057067545999999;8.314678146;16.371745691999998
8.216613438;8.479325238;16.695938675999997
8.37615933;8.64397233;17.02013166
8.535705222;8.808619422;17.344324644
8.695251114;8.973266514;17.668517628
8.854797006;9.137913606;17.992710612
9.014342898;9.302560698;18.316903596000003
9.333434681999998;9.631854881999999;18.965289563999995
9.652526466;9.961149065999999;19.613675532
9.97161825;10.290443250000001;20.2620615
10.210937088000001;10.537413888;20.748350976
10.370482979999998;10.702060979999999;21.072543959999997
10.530028872;10.866708072;21.396736944
14.678222064;15.147532464;29.825754527999997
14.757995009999998;15.229856009999999;29.987851019999997
14.740110457859998;15.2043066498;29.944417107659998
12.580881815159998;12.848395629779999;25.42927744494
10.493191381020003;10.594682050560001;21.087873431580004
8.79328779;8.787510170880001;17.580797960880002
4.15747449858;4.06998662304;8.22746112162
6.8682551183400005;6.834433907279999;13.70268902562
9.741431276999998;9.87110862714;19.61253990414
8.72400980658;8.950753045379999;17.674762851959997
12.524352522;12.924796721999998;25.449149243999997
12.683898414000002;13.089443814000001;25.773342228000004
12.76367136;13.17176736;25.93543872
12.923217252;13.336414452;26.259631704
13.002990198000003;13.418737998000001;26.421728196000004
13.162536090000001;13.58338509;26.745921180000003
9.253661736;9.549531336;18.803193072
9.413207628000002;9.714178428;19.127386056000002
9.413207628000002;9.714178428;19.127386056000002
9.413207628000002;9.714178428;19.127386056000002
9.492980574;9.796501974000002;19.289482548000002
9.413207628000002;9.714178428;19.127386056000002
9.413207628000002;9.714178428;19.127386056000002
9.413207628000002;9.714178428;19.127386056000002
13.322081982;13.748032182;27.070114164
13.322081982;13.748032182;27.070114164
13.144651537860002;13.5578357298;26.702487267660004
11.231830114380001;11.461110945120002;22.6929410595
7.981637293680001;8.006583947100001;15.988221240780003
6.037874922000001;5.942787278699999;11.9806622007
8.77108653402;8.81907964386;17.59016617788
8.86391587608;8.9349034101;17.79881928618
10.252962420540001;10.50021452382;20.75317694436
11.0245660935;11.35610506932;22.38067116282
11.567077170000001;11.936914170000001;23.503991340000002
11.646850116;12.019237716;23.666087832
11.806396008;12.183884808;23.990280816000002
12.045714846;12.430855445999999;24.476570291999998
12.205260738000002;12.595502538000002;24.800763276000005
12.36480663;12.760149629999999;25.124956259999998
8.615478168000001;8.890942968000001;17.506421136
8.77502406;9.05559006;17.83061412
9.572753520000001;9.87882552;19.45157904
10.370482979999998;10.702060979999999;21.072543959999997
11.247985386;11.607619986;22.855605372
11.726623062;12.101561261999999;23.828184324
12.205260738000002;12.595502538000002;24.800763276000005
12.683898414000002;13.089443814000001;25.773342228000004
17.071410444;17.617238844;34.688649288
17.390502228;17.946533028;35.337035256
17.33684857158;17.869884947400003;35.20673351898
9.285354542460002;9.519541452299997;18.80489599476
7.683101952119999;7.7819249491199995;15.465026901239998
9.78722287638;9.82730402502;19.614526901399998
9.10703346822;9.113917792679999;18.220951260899998
6.21739433214;6.23195647272;12.44935080486
6.814115999519999;6.9078768206999985;13.721992820219999
9.409662274799997;9.7282271136;19.137889388399998
15.555724470000001;16.053091470000002;31.608815940000003
15.795043308000002;16.300062108;32.095105416
15.954589200000001;16.464709199999998;32.4192984
16.114135091999998;16.629356292;32.743491383999995
16.35345393;16.876326929999998;33.22978086
16.512999821999998;17.040974022;33.553973844
12.76367136;13.17176736;25.93543872
12.923217252;13.336414452;26.259631704
12.683898414000002;13.089443814000001;25.773342228000004
12.444579575999999;12.842473175999999;25.287052751999997
12.125487792;12.513178992;24.638666784
11.9659419;12.3485319;24.314473800000002
11.726623062;12.101561261999999;23.828184324
11.567077170000001;11.936914170000001;23.503991340000002
15.396178578;15.888444377999999;31.284622956
15.316405631999999;15.806120831999998;31.122526463999996
15.15685974;15.64147374;30.79833348
13.68093237594;14.01996705504;27.70089943098
12.439495693800001;12.668711484240003;25.108207178040004
11.211685337100004;11.338747046940002;22.550432384040008
10.895430205080002;11.017403722980001;21.912833928060003
10.81366575498;10.95864670512;21.7723124601
11.430826910519999;11.678000965439999;23.108827875959996
12.439187987999999;12.808972955759998;25.24816094376
12.923217252;13.336414452;26.259631704
13.002990198000003;13.418737998000001;26.421728196000004
13.082763143999998;13.501061543999997;26.583824687999993
13.162536090000001;13.58338509;26.745921180000003
13.242309036000002;13.665708636000002;26.908017672000003
13.401854928000002;13.830355728000002;27.232210656000007
9.572753520000001;9.87882552;19.45157904
9.572753520000001;9.87882552;19.45157904
9.97161825;10.290443250000001;20.2620615
10.530028872;10.866708072;21.396736944
11.088439494000001;11.442972894;22.531412388
11.327758332;11.689943532;23.017701864
11.646850116;12.019237716;23.666087832
11.9659419;12.3485319;24.314473800000002
16.114135091999998;16.629356292;32.743491383999995
16.35345393;16.876326929999998;33.22978086
16.41534232386;16.9331011158;33.34844343966
16.44628976952;16.930825721159998;33.37711549068
16.51783447554;16.971698186879998;33.48953266242
16.37135147706;16.79455595616;33.16590743322
16.527490787700003;16.955796466800003;33.483287254500006
16.64303283798;17.08155392514;33.72458676312
16.5680815506;17.03727487806;33.60535642866
16.746927072;17.25444443976;34.00137151176
16.832091606;17.370268206;34.202359812
17.071410444;17.617238844;34.688649288
17.390502228;17.946533028;35.337035256
17.629821066;18.193503666;35.823324732
17.94891285;18.52279785;36.4717107
18.188231688000002;18.769768488;36.958000176
14.438903226000003;14.900561826;29.339465052
14.917540901999999;15.394503101999998;30.312044003999997
